Package            Version
------------------ ---------
beautifulsoup4     4.13.4
certifi            2025.7.14
charset-normalizer 3.4.2
deep-translator    1.11.4
filelock           3.19.1
fsspec             2025.7.0
hf-xet             1.1.7
huggingface-hub    0.34.4
idna               3.10
Jinja2             3.1.4
MarkupSafe         2.1.5
mpmath             1.3.0
networkx           3.2.1
numpy              2.0.2
packaging          25.0
pip                25.1.1
PyYAML             6.0.2
regex              2025.7.34
requests           2.32.4
safetensors        0.6.2
schedule           1.2.2
sentencepiece      0.2.1
setuptools         58.1.0
soupsieve          2.7
sympy              1.13.3
tokenizers         0.21.4
torch              2.8.0
tqdm               4.67.1
transformers       4.55.2
typing_extensions  4.14.1
urllib3            2.5.0
